Month,US,NE,MW,S,W
2013-01-01,6.6738428417653335,4.770164787510836,2.5242718446601966,-1.3133208255159279,12.60744985673352
2013-02-01,17.136150234741788,6.921029281277735,9.100758396533065,0.5842259006815756,38.13420621931262
2013-03-01,16.23529411764706,13.491340018231554,19.325842696629216,-2.142161635832545,22.100313479623825
2013-04-01,7.802197802197797,0.5141388174807203,3.400000000000003,-2.8019323671497505,18.16860465116279
2013-05-01,8.264462809917363,3.2436708860759436,12.591815320041974,3.3428844317096607,12.531969309462912
2013-06-01,11.143410852713178,12.066246056782335,7.223264540337729,7.294552169898427,20.473372781065095
2013-07-01,14.196983141082512,-1.250868658790828,3.3453887884267766,3.627370156636442,31.4569536423841
2013-08-01,7.3265783320342655,4.227129337539429,6.585919757759289,0.4304160688665555,20.605468750000007
2013-09-01,2.9320987654321016,-1.758793969849234,7.536907536907552,6.2215477996964985,5.461056401074301
2013-10-01,5.901116427432222,7.270233196159112,6.53495440729484,11.693548387096776,6.030603060306026
2013-11-01,8.983666061705966,7.32248520710059,3.6378334680678823,3.471634208298046,24.78632478632478
2013-12-01,9.082125603864743,8.194112967382654,2.282704126426692,3.192407247627258,24.42159383033418
2014-01-01,12.815338042381422,6.208609271523194,10.606060606060593,7.889733840304179,27.22646310432571
2014-02-01,14.829659318637264,11.78423236514522,15.392254220456781,17.32817037754115,18.957345971563967
2014-03-01,22.672064777327932,10.522088353413636,16.19585687382297,22.28855721393037,42.875481386392806
2014-04-01,28.542303771661558,10.485933503836318,26.305609284332686,19.483101391650095,54.12054120541205
2014-05-01,28.0534351145038,5.900383141762449,24.51071761416588,14.23290203327171,58.52272727272727
2014-06-01,13.251961639058424,-4.081632653061212,12.160979877515292,4.64716006884682,31.041257367387036
2014-07-01,8.003108003108002,6.122448979591835,13.123359580052504,4.057279236276845,21.662468513853927
2014-08-01,6.535947712418308,-5.992736077481826,-1.2073863636363724,-3.285714285714273,25.182186234817806
2014-09-01,11.394302848575705,-2.2378516624040867,5.202312138728312,3.5714285714285747,28.268251273344653
2014-10-01,13.554216867469874,-3.516624040920712,5.848787446504999,3.8267148014440546,33.276740237691016
2014-11-01,12.572855953372194,-1.1026878015161814,8.658346333853371,5.400981996726682,28.669275929549894
2014-12-01,10.363153232949513,-0.5882352941176638,6.351931330472109,2.257525083612033,23.65702479338844
2015-01-01,6.887298747763881,-1.870615744349183,0.34246575342465785,11.013215859030836,12.20000000000001
2015-02-01,3.4031413612565578,-6.0133630289532265,4.216867469879512,-6.188118811881185,15.438247011952194
2015-03-01,-0.9075907590759176,-7.0494186046511444,-4.862236628849257,-2.7664768104149737,6.199460916442044
2015-04-01,-7.613005551149871,2.8549382716049494,-10.796324655436448,-8.236272878535772,-10.375099760574614
2015-05-01,-9.985096870342765,-2.749638205499263,-7.634730538922146,-8.899676375404539,-15.55555555555556
2015-06-01,-1.924557351809094,5.575935436537039,-4.758190327613101,2.878289473684204,-6.671664167916039
2015-07-01,-0.7194244604316554,-1.8567639257294446,4.1763341067285245,4.663608562691127,-6.073153899240861
2015-08-01,1.7723244717109916,-0.064391500321979,3.5226455787203403,8.197932053175775,-1.2936610608020709
2015-09-01,-0.4037685060565279,4.316546762589917,-3.0219780219780246,-0.482758620689648,-0.5956320317670496
2015-10-01,0.397877984084881,8.018555334658698,4.245283018867921,-0.7649513212795788,-4.33121019108282
2015-11-01,-1.7011834319526562,7.874564459930313,-3.230437903804733,-0.5434782608695743,-6.083650190114057
2015-12-01,-1.3643659711075364,5.1035502958580015,-1.9370460048426166,-4.006541291905128,-1.4202172096909045
2016-01-01,0.08368200836819162,15.409054805401107,0.2559726962457435,-13.492063492063485,3.030303030303013
2016-02-01,0.7594936708860672,10.426540284360199,-11.725846407927326,4.573438874230435,2.157031924072488
2016-03-01,-1.0824313072439553,7.896794370602013,-7.155025553662697,-3.263598326359845,0.08460236886633773
2016-04-01,0.9442060085836822,1.8754688672167972,-3.261802575107299,0.45330915684495865,4.0071237756010625
2016-05-01,-4.9668874172185475,-9.15178571428573,-7.45542949756887,-2.4866785079928975,-2.122241086587429
2016-06-01,-6.907378335949771,-11.605281445448231,-6.470106470106448,-9.672262190247801,-2.08835341365462
2016-07-01,-8.115942028985499,-3.513513513513502,-9.57683741648107,-12.125639152666174,-6.686260102865537
2016-08-01,-8.573342263898198,-5.412371134020595,-6.319444444444443,-9.761092150170663,-11.53342070773263
2016-09-01,-4.729729729729734,-6.520376175548595,-3.895184135977333,-0.8316008316008323,-7.922769640479347
2016-10-01,-6.737120211360639,-6.441717791411042,-11.441499676793782,-1.611772950245248,-7.856191744340856
2016-11-01,-6.772009029345362,-12.144702842377257,-9.56973293768546,-2.341920374707262,-5.910931174089082
2016-12-01,-4.882017900732307,-10.274454609429988,-8.312757201646088,0.8517887563884163,-4.406779661016953
2017-01-01,-0.8361204013377934,-7.088781830695112,-4.1702127659574595,5.871559633027528,-0.17301038062281834
2017-02-01,-0.2512562814070447,-4.148783977110161,5.7062675397567775,-3.4482758620689777,-0.25337837837838795
2017-03-01,-0.6734006734006741,-5.652173913043484,4.49541284403669,0.9515570934256161,-3.6348267117498008
2017-04-01,-0.17006802721086564,-3.681885125184097,-0.4436557231588193,3.429602888086646,-1.6267123287671152
2017-05-01,6.794425087108021,14.086814086814101,2.6269702276707356,8.196721311475418,2.6019080659150062
2017-06-01,13.490725126475542,13.993710691823894,19.964973730297718,13.982300884955768,7.9573420836751225
2017-07-01,15.299684542586748,9.033613445378135,15.106732348111654,18.12136325852036,17.086614173228334
2017-08-01,6.446886446886453,5.2452316076294085,5.33728687916976,3.706505295007576,11.777777777777779
2017-09-01,4.964539007092203,7.645875251509062,6.9270449521002115,-4.262753319357089,11.42443962400578
2017-10-01,12.606232294617575,13.24590163934426,10.072992700729918,-2.4216524216524236,18.64161849710981
2017-11-01,19.935431799838568,21.029411764705866,19.114027891714507,19.504396482813767,17.383820998278846
2017-12-01,12.489307100085535,16.078431372549026,20.82585278276479,7.432432432432419,6.294326241134768
2018-01-01,11.804384485666098,8.592592592592583,23.889875666074616,10.4852686308492,6.7590987868284085
2018-02-01,12.426532325776671,11.94029850746268,23.3628318584071,9.581881533101054,8.213378492802708
2018-03-01,10.593220338983052,11.827956989247323,21.158911325724308,6.85518423307627,6.491228070175445
2018-04-01,9.965928449744442,7.110091743119264,20.677361853832437,5.6719022687609035,9.921671018276752
2018-05-01,9.951060358890711,4.953338119167261,17.576791808873736,6.481481481481478,13.947590870667796
2018-06-01,4.680534918276388,1.241379310344844,4.96350364963504,5.124223602484476,7.674772036474163
2018-07-01,5.198358413132699,13.615928066795133,2.567760342368064,-0.42223786066150637,4.505716207128459
2018-08-01,7.295251204404686,15.533980582524274,9.35960591133005,6.199854121079502,2.12060967528163
2018-09-01,2.094594594594589,11.339563862928346,3.65265334252241,3.8686131386861264,-6.489292667099292
2018-10-01,-5.534591194968573,-2.4898668210769954,-2.5198938992042463,4.744525547445251,-9.56151035322776
2018-11-01,-3.297442799461652,-1.093560145808007,-3.650137741046828,-6.020066889632112,0.5131964809384086
2018-12-01,5.627376425855519,9.189189189189182,5.126300148588423,1.8081761006289239,11.342785654712252
2019-01-01,1.3574660633484343,8.458390177353351,-5.376344086021502,0.9411764705882363,2.7597402597402625
2019-02-01,-3.0619865571321827,0.2000000000000076,-4.662840746054531,-0.31796502384737707,-7.042253521126766
2019-03-01,3.141762452107274,5.151098901098898,-2.4637681159420315,1.202886928628701,9.472817133443161
2019-04-01,-0.85205267234701,3.3547466095646072,-7.3116691285081385,-0.49545829892648924,1.5835312747426955
2019-05-01,-1.2611275964391784,6.908344733242148,-7.837445573294636,-1.5810276679841737,-1.4094955489614338
2019-06-01,-8.01987224982257,5.858310626702987,-12.447844228094578,-12.038404726735616,-9.668313338038095
2019-07-01,-8.257477243172952,-11.758055398530253,-7.510431154381091,-2.190812720848051,-9.845559845559846
2019-08-01,-7.504810776138564,-8.011204481792717,-11.003861003861006,-3.5027472527472487,-9.085009733938994
2019-09-01,-5.625413633355391,-2.4062674874090617,-8.311170212765957,-6.465214335910055,-4.024982650936838
2019-10-01,-2.130492676431412,6.057007125890728,4.081632653061228,-6.5505226480836285,-5.925925925925945
2019-11-01,-0.5567153792623373,-0.6142506142506148,2.5732666190135833,-0.21352313167260595,-1.677607585703859
2019-12-01,-4.463642908567318,-11.262376237623746,-8.12720848056537,2.4710424710424737,-3.895131086142309
2020-01-01,-7.440476190476196,-16.352201257861633,-6.060606060606066,-3.574203574203578,-5.055292259083732
2020-02-01,-6.163328197226508,-18.42980705256155,-4.514672686230236,-2.7910685805422584,-0.8417508417508426
2020-03-01,-12.778603268945002,-19.921619856303067,-14.041604754829113,-6.893819334389854,-13.31828442437922
2020-04-01,-8.28124999999999,-15.331491712707193,-7.808764940239034,-2.4896265560165993,-2.650038971161343
2020-05-01,-9.16604057099924,-21.561100447856695,-8.74015748031496,-5.6224899598393625,-0.8276899924755379
2020-06-01,0.0,-21.106821106821112,-7.069102462271659,-1.3434089000839458,9.06249999999999
2020-07-01,-8.150248051027638,-21.460602178090966,-2.2556390977443628,-15.101156069364166,6.780870806566735
2020-08-01,-10.124826629680992,-25.334957369062117,-6.001446131597973,-16.370106761565832,9.350463954318329
2020-09-01,-9.116409537166893,-29.701834862385322,1.0152284263959401,-11.720510894064608,12.21981200289225
2020-10-01,-11.836734693877547,-31.35498320268757,-9.803921568627459,-12.378821774794924,11.5246957766643
2020-11-01,-9.307207837648706,-24.227441285537708,-3.832752613240429,-16.191155492154056,10.237388724035599
2020-12-01,0.15071590052750578,-14.504881450488154,-3.923076923076918,-11.454408440090424,8.339828526890082
2021-01-01,4.74276527331191,-7.819548872180458,0.40322580645162226,-5.318291700241728,13.061564059900169
2021-02-01,8.456486042692937,0.0,1.970055161544516,-3.609515996718625,13.752122241086601
2021-03-01,7.836456558773411,0.0,7.69230769230769,0.0,9.027777777777764
2021-04-01,12.436115843270859,0.0,6.828003457216937,0.0,10.808646917534027
2021-05-01,8.933002481389567,0.0,7.07506471095771,4.936170212765942,8.118361153262518
2021-06-01,4.475308641975313,0.0,8.547008547008556,4.936170212765942,3.0802292263610425
2021-07-01,4.475308641975313,0.0,-2.3076923076923097,4.936170212765942,-3.8101604278074825
2021-08-01,4.475308641975313,0.0,8.307692307692314,4.936170212765942,-6.070496083550898
2021-09-01,4.475308641975313,0.0,-1.2203876525484656,4.936170212765942,-1.481958762886578
2021-10-01,14.96913580246913,0.0,-0.5797101449275368,4.936170212765942,4.942233632862641
2021-11-01,11.111111111111104,0.0,0.3623188405797185,4.936170212765942,-1.8169582772543682
2021-12-01,8.95410082769001,0.0,5.444355484387497,28.25531914893616,5.107913669064745
2022-01-01,9.516500383729827,0.0,11.08433734939758,28.25531914893616,5.813097866078012
2022-02-01,9.386828160484491,0.0,4.482225656877885,24.51063829787234,9.776119402985058
2022-03-01,16.90363349131121,0.0,8.747993579454253,30.72340425531915,18.152866242038215
2022-04-01,14.015151515151503,0.0,9.789644012944985,23.659574468085108,17.268786127167633
2022-05-01,17.388003037205777,0.0,13.940370668815493,22.141119221411206,15.999999999999998
2022-06-01,18.168389955686852,0.0,13.149606299212586,34.95539334955396,15.2189020152884
2022-07-01,18.168389955686852,0.0,13.149606299212586,34.95539334955396,15.2189020152884
2022-08-01,25.775480059084195,0.0,15.411931818181806,36.09083536090838,26.19874913134119
2022-09-01,27.7695716395864,0.0,20.42151162790697,39.90267639902679,18.508829300196187
